name,ftype,region,source_node,dest_node,cap_group,amplitude,cap_cost_per_afy,op_cost_per_af,alpha,max_cap_tafy,lead_time_yr,ub_profile,life_yr
cons_ebmud_t3,conservation,LSVD,SOURCE,HXI209,,1.0,10000,120,1.0,10.8,3,urban_outdoor,20.0
cons_napa_t1,conservation,LSVD,SOURCE,HXI205,,1.0,2500,120,1.0,8.9,3,urban_outdoor,20.0
cons_napa_t2,conservation,LSVD,SOURCE,HXI205,,1.0,5000,120,1.0,8.9,3,urban_outdoor,20.0
cons_napa_t3,conservation,LSVD,SOURCE,HXI205,,1.0,10000,120,1.0,8.9,3,urban_outdoor,20.0
cons_ccwd_t1,conservation,LSVD,SOURCE,HXI208,,1.0,2500,120,1.0,5.2,3,urban_outdoor,20.0
cons_ccwd_t2,conservation,LSVD,SOURCE,HXI208,,1.0,5000,120,1.0,5.2,3,urban_outdoor,20.0
cons_ccwd_t3,conservation,LSVD,SOURCE,HXI208,,1.0,10000,120,1.0,5.2,3,urban_outdoor,20.0
onsite_la,onsite_reuse,SC,WWP504,U504,sc_effluent,1.0,18000,400,0.7,50,4,,
onsite_sd,onsite_reuse,SC,WWP511,U511,sc_effluent,1.0,18000,400,0.7,20,4,,
onsite_bay,onsite_reuse,SJSB,WWP304,U304,bay_effluent,1.0,18000,400,0.7,20,4,,
asr_la,asr,SC,U504,GW_MWD,,0.8,9000,180,0.0,100,5,,25.0
asr_bay,asr,SJSB,U304,GW_SC,,0.8,9000,180,0.0,40,5,,25.0
asr_ie,asr,SC,U509,GW_SBV,,0.8,9000,180,0.0,40,5,,25.0
